using System;
using System.Linq;
using System.Collections.Generic;
namespace Application.Web.Models
{
    public class DataContext
    {

        public DataContext(bool notlazy=false)
        {
            Departements = new List<Departement> { 
              new Departement{Id=1, Pays="France", Cité="Paris", Nom="DG"},
              new Departement{Id=2, Pays="France", Cité="Marseille", Nom="Marketing"},
              new Departement{Id=3, Pays="France", Cité="Lile", Nom="Compatbilité"},
              new Departement{Id=4, Pays="UK", Cité="Lile", Nom="Gestion Personnels"}
            };

            Employees = new List<Employee>
            {
                new Employee{Id=1,Post="General Director",  Login="Jaheim",
                    Password="pass", Salary=25000, Dep = Departements[0]},

                 new Employee{Id=2,Post="Director",  Login="Siraj",
                    Password="pass", Salary=15000, Dep = Departements[0]},

                  new Employee{Id=3,Post=" Director",  Login="Derek",
                    Password="pass", Salary=15000, Dep = Departements[0]},

                  new Employee{Id=4,Post="Employee",  Login="Tom",
                    Password="pass", Salary=5000, Dep = Departements[0]},

                 new Employee{Id=5,Post="Employee",  Login="Jia",
                    Password="pass", Salary=5000, Dep = Departements[0]},

                  new Employee{Id=6,Post="Employee",  Login="Gianluca",
                    Password="pass", Salary=5000, Dep = Departements[1]},
                  new Employee{Id=7,Post="Employee",  Login="Simone",
                    Password="pass", Salary=5000, Dep = Departements[1]},

                 new Employee{Id=8,Post="Employee",  Login="Dottie",
                    Password="pass", Salary=5000, Dep = Departements[1]},

                  new Employee{Id=9,Post="Employee",  Login="Reggie",
                    Password="pass", Salary=5000, Dep = Departements[1]},
                  new Employee{Id=10,Post="Employee",  Login="Michaela",
                    Password="pass", Salary=5000, Dep = Departements[1]},

                 new Employee{Id=11,Post="Employee",  Login="Raiden",
                    Password="pass", Salary=5000, Dep = Departements[2]},

                  new Employee{Id=13,Post="Employee",  Login="Ashton",
                    Password="pass", Salary=5000, Dep = Departements[2]},
                
                new Employee{Id=13,Post="Employee",  Login="Dania",
                    Password="pass", Salary=5000, Dep = Departements[2]},

                 new Employee{Id=14,Post="Employee",  Login="Jaheim",
                    Password="pass", Salary=5000, Dep = Departements[2]},

                  new Employee{Id=15,Post="Employee",  Login="Harvey",
                    Password="pass", Salary=5000, Dep = Departements[2]},

                  new Employee{Id=16,Post="Employee",  Login="Cohen",
                    Password="pass", Salary=5000, Dep = Departements[3]},

                 new Employee{Id=17,Post="Employee",  Login="Alya",
                    Password="pass", Salary=5000, Dep = Departements[3]},

                  new Employee{Id=18,Post="Employee",  Login="Walter",
                    Password="pass", Salary=5000, Dep = Departements[3]},
                  new Employee{Id=19,Post="Employee",  Login="Kanye",
                    Password="pass", Salary=5000, Dep = Departements[3]},

                 new Employee{Id=20,Post="Employee",  Login="Ayla",
                    Password="pass", Salary=5000, Dep = Departements[3]},

                  new Employee{Id=21,Post="Employee",  Login="Adaline",
                    Password="pass", Salary=5000, Dep = Departements[3]},
                  new Employee{Id=22,Post="Employee",  Login="Frazer",
                    Password="pass", Salary=5000, Dep = Departements[3]},

                 new Employee{Id=23,Post="Employee",  Login="Humairaa",
                    Password="pass", Salary=5000, Dep = Departements[3]},

                  new Employee{Id=24,Post="Employee",  Login="Jovan",
